id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_demande_intervention_secours_user,is.demande.intervention.secours.user,model_is_demande_intervention_secours,base.group_user,1,0,0,0
access_is_demande_intervention_secours_gestionnaire,is.demande.intervention.secours.gestionnaire,model_is_demande_intervention_secours,group_is_gestionnaire,1,1,1,1

access_is_consequence_personne_prise_en_charge_user,is.consequence.personne.prise.en.charge.user,model_is_consequence_personne_prise_en_charge,base.group_user,1,0,0,0
access_is_consequence_personne_prise_en_charge_gestionnaire,is.consequence.personne.prise.en.charge.gestionnaire,model_is_consequence_personne_prise_en_charge,group_is_gestionnaire,1,1,1,1

access_is_consequence_personnel_user,is.consequence.personnel.user,model_is_consequence_personnel,base.group_user,1,0,0,0
access_is_consequence_personnel_gestionnaire,is.consequence.personnel.gestionnaire,model_is_consequence_personnel,group_is_gestionnaire,1,1,1,1

access_is_consequence_fonctionnement_stucture_user,is.consequence.fonctionnement.stucture.user,model_is_consequence_fonctionnement_stucture,base.group_user,1,0,0,0
access_is_consequence_fonctionnement_stucture_gestionnaire,is.consequence.fonctionnement.stucture.gestionnaire,model_is_consequence_fonctionnement_stucture,group_is_gestionnaire,1,1,1,1

access_is_eig_autre_personne_user,is_eig_autre_personne.user,model_is_eig_autre_personne,base.group_user,1,1,1,1

access_is_qualite_autre_user,is_qualite_autre.user,model_is_qualite_autre,base.group_user,1,0,0,0
access_is_qualite_autre_gestionnaire,is_qualite_autre.gestionnaire,model_is_qualite_autre,group_is_gestionnaire,1,1,1,1

access_is_trame_user,is_trame.user,model_is_trame,base.group_user,1,0,0,0
access_is_trame_gestionnaire,is_trame.gestionnaire,model_is_trame,group_is_gestionnaire,1,1,1,1

access_is_eig_destinataire_user,access_is_eig_destinataire_user,model_is_eig_destinataire,base.group_user,1,1,1,1

access_is_autorite_administrative_informee_user,access_is_autorite_administrative_informee_user,model_is_autorite_administrative_informee,base.group_user,1,0,0,0
access_is_autorite_administrative_informee_gestionnaire,access_is_autorite_administrative_informee_gestionnaire,model_is_autorite_administrative_informee,group_is_gestionnaire,1,1,1,1


access_is_statut_personne_accompagnee_user,access_is_statut_personne_accompagnee_user,model_is_statut_personne_accompagnee,base.group_user,1,0,0,0
access_is_statut_personne_accompagnee_gestionnaire,access_is_statut_personne_accompagnee_gestionnaire,model_is_statut_personne_accompagnee,group_is_gestionnaire,1,1,1,1

access_is_statut_professionnel_user,access_is_statut_professionnel_user,model_is_statut_professionnel,base.group_user,1,0,0,0
access_is_statut_professionnel_gestionnaire,access_is_statut_professionnel_gestionnaire,model_is_statut_professionnel,group_is_gestionnaire,1,1,1,1

access_is_eig_lien_user,access_is_eig_lien_user,model_is_eig_lien,base.group_user,1,0,0,0
access_is_eig_lien_gestionnaire,access_is_eig_lien_gestionnaire,model_is_eig_lien,group_is_gestionnaire,1,1,1,1

access_is_statut_familial_user,access_is_statut_familial_user,model_is_statut_familial,base.group_user,1,0,0,0
access_is_statut_familial_gestionnaire,access_is_statut_familial_gestionnaire,model_is_statut_familial,group_is_gestionnaire,1,1,1,1

access_is_logement_user,access_is_logement_user,model_is_logement,base.group_user,1,0,0,0
access_is_logement_gestionnaire,access_is_logement_gestionnaire,model_is_logement,group_is_gestionnaire,1,1,1,1

access_is_statut_logement_user,access_is_statut_logement_user,model_is_statut_logement,base.group_user,1,0,0,0
access_is_statut_logement_gestionnaire,access_is_statut_logement_gestionnaire,model_is_statut_logement,group_is_gestionnaire,1,1,1,1

